-- Merging decision tree log ---
application
INJECTED from D:\testint\front\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_messaging] D:\testint\front\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\testint\front\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\testint\front\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\testint\front\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\testint\front\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\testint\front\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\testint\front\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\testint\front\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\elaa1\.gradle\caches\transforms-3\1f2ea87b708789c62e61755b11839fb6\transformed\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\elaa1\.gradle\caches\transforms-3\1f2ea87b708789c62e61755b11839fb6\transformed\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\elaa1\.gradle\caches\transforms-3\59763aa1d6ae3e2f09628a4724cc5003\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\elaa1\.gradle\caches\transforms-3\59763aa1d6ae3e2f09628a4724cc5003\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\elaa1\.gradle\caches\transforms-3\824d9827bcbbf2ab133fdd9882894bf1\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\elaa1\.gradle\caches\transforms-3\824d9827bcbbf2ab133fdd9882894bf1\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
